civ_key;nome;servizio;gestione;istituzione_scolastica;quartiere;indirizzo;numero_civico;zona_di_prossimita;geo_point
000500005000;SANZIO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 09;Savena;VIA GIUSEPPE CESARE ABBA;5;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.378702859,44.465110372]}"
000500011000;ABBA;SCUOLA DELL'INFANZIA;INDIRETTA;CADIAI;Savena;VIA GIUSEPPE CESARE ABBA;11;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.377563768,44.464100737]}"
011500003000;GIANCARLO CERINI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA ALBERTO MARIO;3;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.377273906,44.46464748]}"
013500050000;ZUCCHERO FILATO;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIALE ANTONIO ALDINI;50;OSSERVANZA - PADERNO;"{""type"":""Point"",""coordinates"":[11.337383229,44.486779205]}"
021000041000;GARIBALDI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 11;San Donato - San Vitale;VIA ISABELLA ANDREINI;41;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.373072696,44.500208122]}"
023000004000;MARSILI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 04;Navile;VIA S.ANNA;4;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.355531644,44.548679347]}"
023000004020;MARSILI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA S.ANNA;4;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.356230297,44.548329395]}"
025500011000;FEDERZONI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 05;Navile;VIA ANTONIO DI VINCENZO;11;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.344659529,44.507827579]}"
025500011020;FEDERZONI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 05;Navile;VIA ANTONIO DI VINCENZO;11;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.344504113,44.507851486]}"
025500055000;TESTONI - FIORAVANTI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 05;Navile;VIA ANTONIO DI VINCENZO;55;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.345513648,44.512836848]}"
028500017000;MARIGHETTO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA DELL'ARCOBALENO;17;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.375093017,44.487503514]}"
033000033000;PIAGET;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 22;Savena;VIA ARNO;33;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.387057622,44.472886962]}"
034000005000;GUALANDI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 10;San Donato - San Vitale;VIA DELL'ARTIGIANO;5;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.366333269,44.502987077]}"
035000033000;FABRIZIO DE ANDRE';SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 18;Porto - Saragozza;VIA ASIAGO;33;SAFFI;"{""type"":""Point"",""coordinates"":[11.316653806,44.500269917]}"
036000043000;MALPIGHI MARCELLO;SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;SCUOLA MEDIA PARITARIA MALPIGHI;Porto - Saragozza;VIA RODOLFO AUDINOT;43;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.327033363,44.491805989]}"
037500055000;COLLEGIO SAN LUIGI;SCUOLA SECONDARIA DI SECONDO GRADO;PRIVATA PARITARIA;"";Porto - Saragozza;VIA D'AZEGLIO;55;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.339576849,44.488188565]}"
037500082000;LAVINIA FONTANA;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 19;Santo Stefano;VIA D'AZEGLIO;82;GALVANI;"{""type"":""Point"",""coordinates"":[11.339766156,44.487557762]}"
039000063000;VIGANÒ;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA AZZO GARDINO;63;MARCONI;"{""type"":""Point"",""coordinates"":[11.335717054,44.501808402]}"
040000054000;MATTIUZZI CASALI (SUCC. DON BOSCO);SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 16;San Donato - San Vitale;VIA AZZURRA;54;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.373466046,44.487149468]}"
040500004000;MALPIGHI SUCCURSALE;SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;SCUOLA MEDIA PARITARIA MALPIGHI;Santo Stefano;PIAZZALE GIUSEPPE BACCHELLI;4;OSSERVANZA - PADERNO;"{""type"":""Point"",""coordinates"":[11.343574242,44.478271139]}"
047800002000;SAN GIUSEPPE;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SAN GIUSEPPE;Borgo Panigale - Reno;VIA CLELIA BARBIERI;2;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.277553949,44.501249648]}"
048000005000;ACRI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 05;Navile;VIA FRANCESCO BARBIERI;5;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.346715823,44.516621194]}"
04800000500A;LA GIOSTRA;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 05;Navile;VIA FRANCESCO BARBIERI;5;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.346798374,44.516881202]}"
051500002000;VISCARDI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 12;Savena;VIA LORENZO BARTOLINI;2;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.381969111,44.48209042]}"
051500004000;VISCARDI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 12;Savena;VIA LORENZO BARTOLINI;4;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.382750085,44.481848876]}"
053500009000;ALDINI VALERIANI SIRANI;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Navile;VIA SARIO BASSANELLI;9;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.345936207,44.521701955]}"
055000020000;MARCONI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 21;Santo Stefano;VIA LAURA BASSI VERATTI;20;MURRI;"{""type"":""Point"",""coordinates"":[11.368103968,44.482907087]}"
055000022000;MARCONI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 21;Santo Stefano;VIA LAURA BASSI VERATTI;22;MURRI;"{""type"":""Point"",""coordinates"":[11.367941705,44.482679176]}"
056500010000;FARLOTTINE - SAN DOMENICO;SCUOLA PRIMARIA;PRIVATA PARITARIA;FARLOTTINE - SAN DOMENICO;Savena;VIA DELLA BATTAGLIA;10;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.380237385,44.467097249]}"
056800009000;DE STEFANI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA FELICE BATTAGLIA;9;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.315651075,44.485914378]}"
056800012000;GAIA;NIDO D'INFANZIA;COMUNALE IN CONCESSIONE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA FELICE BATTAGLIA;12;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.316478791,44.485939617]}"
056800020000;AVOGLI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 08;Porto - Saragozza;VIA FELICE BATTAGLIA;20;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.315960885,44.484720101]}"
059500025000;MORANDI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 01;Borgo Panigale - Reno;VIA DEL BECCACCINO;25;BARCA;"{""type"":""Point"",""coordinates"":[11.291180862,44.493140201]}"
059500027000;MORANDI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA DEL BECCACCINO;27;BARCA;"{""type"":""Point"",""coordinates"":[11.291754566,44.49311266]}"
062000019000;LA FABBRICA DELLE NUVOLE;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;LA FABBRICA DELLE NUVOLE;Savena;VIA BELLARIA;19;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.384329401,44.47799724]}"
062800007000;CHIOSTRI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 10;San Donato - San Vitale;VIA ATHOS BELLETTINI;7;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.360066464,44.509220681]}"
064500028000;CREMONINI ONGARO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 19;Santo Stefano;VIA BELLOMBRA;28;OSSERVANZA - PADERNO;"{""type"":""Point"",""coordinates"":[11.338648597,44.480709871]}"
064500030000;GABELLI - BACCHI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA BELLOMBRA;30;OSSERVANZA - PADERNO;"{""type"":""Point"",""coordinates"":[11.338062911,44.480672813]}"
069000001000;ALPI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA FERRUCCIO BENINI;1;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.374705246,44.504154631]}"
069000003000;BENINI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 11;San Donato - San Vitale;VIA FERRUCCIO BENINI;3;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.374541111,44.503591982]}"
070000127020;BEN TI VOGLIO SCHOOL;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;BEN TI VOGLIO SCHOOL;San Donato - San Vitale;VIA GIUSEPPE BENTIVOGLI;127;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.364260596,44.499261835]}"
071500008000;SAN TOMMASO D'AQUINO;SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;FARLOTTINE - SAN DOMENICO;Santo Stefano;VIA BERENGARIO DA CARPI;8;MURRI;"{""type"":""Point"",""coordinates"":[11.367788601,44.472456987]}"
075000034000;GARIBALDI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 11;San Donato - San Vitale;VIA FILIPPO BEROALDO;34;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.372290316,44.500440896]}"
075500013000;ALBERTAZZI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 02;Borgo Panigale - Reno;VIA BERRETTA ROSSA;13;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.306105662,44.504574948]}"
075500015000;ALBERTAZZI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 02;Borgo Panigale - Reno;VIA BERRETTA ROSSA;15;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.306439498,44.504437036]}"
07600000500C;EDUCARE E CRESCERE;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;EDUCARE E CRESCERE;Santo Stefano;VIA DEI BERSAGLIERI;5;GALVANI;"{""type"":""Point"",""coordinates"":[11.352837503,44.490523195]}"
076500049000;BENEDETTO XV;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;BENEDETTO XV;Navile;VIA DI BERTALIA;49;BERTALIA - NOCE;"{""type"":""Point"",""coordinates"":[11.317156793,44.520305516]}"
081000058120;ELEFANTINO BLU;NIDO D'INFANZIA;COMUNALE IN CONCESSIONE;COMUNE DI BOLOGNA;Navile;VIA DELLA BEVERARA;58;BEVERARA;"{""type"":""Point"",""coordinates"":[11.3295911,44.516200246]}"
081000158000;BOTTEGO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 03;Navile;VIA DELLA BEVERARA;158;BEVERARA;"{""type"":""Point"",""coordinates"":[11.330453008,44.520502691]}"
081000188000;SALVO D'ACQUISTO;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 03;Navile;VIA DELLA BEVERARA;188;BEVERARA;"{""type"":""Point"",""coordinates"":[11.330665763,44.522403602]}"
081300008000;WALT DISNEY;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA BEZZECCA;8;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.383713528,44.467662127]}"
081300010000;CAVAZZONI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA BEZZECCA;10;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.383643275,44.469181038]}"
083000038000;VOLTA;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 14;Borgo Panigale - Reno;VIA DOMENICO BIANCOLELLI;38;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.267780425,44.522619337]}"
085000001020;BIGARI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA VITTORIO BIGARI;1;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.35091045,44.50764438]}"
088500008000;ZAMBONI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 16;Santo Stefano;VICOLO BOLOGNETTI;8;IRNERIO;"{""type"":""Point"",""coordinates"":[11.35417425,44.493140515]}"
088500010000;GUIDO RENI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 16;Santo Stefano;VICOLO BOLOGNETTI;10;IRNERIO;"{""type"":""Point"",""coordinates"":[11.354171926,44.492914058]}"
089000056000;ASILO SACRO CUORE;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SACRO CUORE;Borgo Panigale - Reno;VIA RAFFAELE BOMBELLI;56;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.275866575,44.519633007]}"
089300003000;TROTTOLA;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA LUIGI BOMBICCI;3;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.389151336,44.480734265]}"
092000005000;IL GIARDINO SEGRETO;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;IL GIARDINO SEGRETO;Santo Stefano;VICOLO BORCHETTA;5;IRNERIO;"{""type"":""Point"",""coordinates"":[11.355590051,44.49211031]}"
096500007030;I PASSEROTTI;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SCUOLA DELL'INFANZIA I PASSEROTTI SCUOLA ALL'APERTO;Navile;VIA DELLE BORRE;7;BERTALIA - NOCE;"{""type"":""Point"",""coordinates"":[11.316809121,44.521900857]}"
100300028000;VILLA MAY;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA ELIO BRAGAGLIA;28;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.276662288,44.514986772]}"
100900010000;CIARI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;LARGO BRESCIA;10;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.379999322,44.476268815]}"
103500048000;LAURA BASSI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Santo Stefano;VIA BROCCAINDOSSO;48;IRNERIO;"{""type"":""Point"",""coordinates"":[11.355362842,44.493388477]}"
106000016000;LIPPARINI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 14;Borgo Panigale - Reno;VIA MAURIZIO BUFALINI;16;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.274746825,44.520650549]}"
106700002020;FERRARI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 13;Savena;VIA BUON PASTORE;2;VIA TOSCANA - S. RUFFILLO - MONTE DONATO;"{""type"":""Point"",""coordinates"":[11.369042902,44.45939627]}"
106700004000;LEONARDO DA VINCI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 13;Savena;VIA BUON PASTORE;4;VIA TOSCANA - S. RUFFILLO - MONTE DONATO;"{""type"":""Point"",""coordinates"":[11.368575226,44.45946288]}"
108500019000;GREEN CORNER;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;GREEN CORNER;Porto - Saragozza;VIA LUIGI BUSI;19;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.322552755,44.496856088]}"
109500013020;ZUCCHELLI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA DELLA CA' BIANCA;13;BERTALIA - NOCE;"{""type"":""Point"",""coordinates"":[11.322013736,44.523978019]}"
109500013030;ZUCCHELLI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA DELLA CA' BIANCA;13;BERTALIA - NOCE;"{""type"":""Point"",""coordinates"":[11.322161052,44.524132108]}"
111300019000;GIDA ROSSI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA CADUTI DI CASTELDEBOLE;19;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.277254626,44.500408503]}"
111300021000;AMICO GATTONE;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA CADUTI DI CASTELDEBOLE;21;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.277157354,44.500236343]}"
118000008000;GUIDI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 17;Porto - Saragozza;VIA LUIGI CALORI;8;MARCONI;"{""type"":""Point"",""coordinates"":[11.330976451,44.500392797]}"
119000003030;ALDO MORO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA PIER FORTUNATO CALVI;3;BIRRA - BARGELLINO - LAVINO;"{""type"":""Point"",""coordinates"":[11.292763782,44.520034003]}"
122400053000;ADA NEGRI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA DINO CAMPANA;53;SAN DONATO NUOVO;"{""type"":""Point"",""coordinates"":[11.397934165,44.512581116]}"
122400055000;ADA NEGRI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA DINO CAMPANA;55;SAN DONATO NUOVO;"{""type"":""Point"",""coordinates"":[11.397915057,44.512808111]}"
137000005000;BAIESI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA DEL CARROCCIO;5;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.264867425,44.522494462]}"
138000009000;ARCANGELI - CENTRO DIDATTICA DELLE ARTI (2006);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Santo Stefano;VIA CARTOLERIA;9;GALVANI;"{""type"":""Point"",""coordinates"":[11.348740695,44.48934584]}"
139000039000;CASAGLIA;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA DI CASAGLIA;39;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.307943236,44.477850867]}"
141000011000;GUINIZELLI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 08;Porto - Saragozza;VIA CA' SELVATICA;11;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.333229985,44.492796346]}"
141000011030;ANNA SERRA PLESSO 1;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA CA' SELVATICA;11;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.333432921,44.492820367]}"
142200003000;BELLUZZI FIORAVANTI;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Borgo Panigale - Reno;VIA GIOVANNI DOMENICO CASSINI;3;BARCA;"{""type"":""Point"",""coordinates"":[11.285208297,44.489788336]}"
147000038000;GALVANI (SEDE CENTRALE);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Santo Stefano;VIA CASTIGLIONE;38;GALVANI;"{""type"":""Point"",""coordinates"":[11.347457777,44.489248291]}"
148500004020;ROMAGNOLI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA ALFREDO CATALANI;4;MURRI;"{""type"":""Point"",""coordinates"":[11.370179319,44.475697629]}"
151900003000;ATELIER DEI PICCOLI;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;ATELIER DEI PICCOLI;San Donato - San Vitale;VIA BONAVENTURA CAVALIERI;3;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.369478689,44.494627451]}"
15190000500A;ATELIER DEI PICCOLI;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;ATELIER DEI PICCOLI;San Donato - San Vitale;VIA BONAVENTURA CAVALIERI;5;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.370661537,44.494650678]}"
153500002000;SPAZIO;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA FRANCESCO CAVAZZONI;2;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.381769487,44.470115378]}"
166500006000;SANTA MARIA DI LEUCA;SCUOLA DELL'INFANZIA;PRIVATA NON PARITARIA;SANTA MARIA DI LEUCA;Navile;VIA CARLO CIGNANI;6;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.348262936,44.515009538]}"
166500031000;PATINI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA CARLO CIGNANI;31;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.350162277,44.513971077]}"
168500007000;KINDER HAUS;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;KINDER HAUS;Santo Stefano;VIA CINO DA PISTOIA;7;OSSERVANZA - PADERNO;"{""type"":""Point"",""coordinates"":[11.332699241,44.48605334]}"
173000038060;MARSILI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA COLOMBAROLA;38;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.358639165,44.544933908]}"
179500147020;GIUSI DEL MUGNAIO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA DI CORTICELLA;147;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.351280248,44.525548182]}"
180000155000;MARIA AUSILIATRICE E SAN GIOVANNI IN BOSCO;SCUOLA PRIMARIA;PRIVATA PARITARIA;MARIA AUSILIATRICE;Porto - Saragozza;VIA ANDREA COSTA;155;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.313580423,44.49459571]}"
180000162000;ARCO GUIDI - PLESSO COSTA;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA ANDREA COSTA;162;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.31164872,44.493678102]}"
184000027050;DAVID SASSOLI - (EX NUOVA INFANZIA NAVILE);SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 05;Navile;VIA CRISTOFORO DA BOLOGNA;27;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.338619087,44.519939647]}"
184000029000;GROSSO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 05;Navile;VIA CRISTOFORO DA BOLOGNA;29;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.338472549,44.519277918]}"
188500023020;SAN SEVERINO;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SAN SEVERINO;Santo Stefano;VIA GIUSEPPE DAGNINI;23;MURRI;"{""type"":""Point"",""coordinates"":[11.370041748,44.479278939]}"
189000004000;ROSA LUXEMBURG;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Navile;VIA DALLA VOLTA;4;BERTALIA - NOCE;"{""type"":""Point"",""coordinates"":[11.311186661,44.514510469]}"
192000003000;CARDUCCI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 20;Santo Stefano;VIA DANTE;3;GALVANI;"{""type"":""Point"",""coordinates"":[11.354627606,44.486914832]}"
193300023000;GIUSEPPE DOZZA;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 01;Borgo Panigale - Reno;VIA ADOLFO DE CAROLIS;23;BARCA;"{""type"":""Point"",""coordinates"":[11.299009419,44.499170657]}"
