civ_key;nome;servizio;gestione;istituzione_scolastica;quartiere;indirizzo;numero_civico;zona_di_prossimita;geo_point
194000014020;PROGETTO UNO SEI;SCUOLA DELL'INFANZIA;INDIRETTA;CADIAI;Porto - Saragozza;VIA PIER DE' CRESCENZI;14;SAFFI;"{""type"":""Point"",""coordinates"":[11.328830738,44.502819276]}"
194000014030;COCCHERI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA PIER DE' CRESCENZI;14;SAFFI;"{""type"":""Point"",""coordinates"":[11.328697066,44.502836227]}"
204300002000;DELEDDA;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 22;Savena;VIA DOMODOSSOLA;2;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.387270619,44.473392757]}"
208000006000;DOZZA;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 15;Navile;VIA DELLA DOZZA;6;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.365717421,44.529405708]}"
208000008000;DOZZA STATALE;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 15;Navile;VIA DELLA DOZZA;8;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.36526672,44.529451328]}"
209000002000;DEGLI ESPOSTI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIALE DANTE DRUSIANI;2;MURRI;"{""type"":""Point"",""coordinates"":[11.351894381,44.482142427]}"
214000121000;ALBICOCCOLE;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;ALBICOCCOLE;Borgo Panigale - Reno;VIA EMILIA PONENTE;121;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.307240048,44.506749942]}"
214000135000;CRISTO RE;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;CRISTO RE;Borgo Panigale - Reno;VIA EMILIA PONENTE;135;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.304404184,44.507383055]}"
214000311000;FIORINI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 14;Borgo Panigale - Reno;VIA EMILIA PONENTE;311;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.290246229,44.511376154]}"
214300056000;CORPUS DOMINI;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;CORPUS DOMINI;Savena;VIA FEDERIGO ENRIQUES;56;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.39103641,44.481042891]}"
214500022000;GROSSO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA ERBOSA;22;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.339977177,44.520665743]}"
223200025000;FOLLEREAU;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIALE FELSINA;25;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.378419048,44.48575248]}"
223200040000;MANFREDI TANARI;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Savena;VIALE FELSINA;40;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.385827561,44.489868599]}"
229000006000;DE GIOVANNI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIALE QUIRICO FILOPANTI;6;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.357376957,44.496610869]}"
229500002000;IRNERIO;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 06;Santo Stefano;VIA ANGELO FINELLI;2;IRNERIO;"{""type"":""Point"",""coordinates"":[11.349065077,44.502343359]}"
232700003000;BOLZANI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA FRANCESCO FLORA;3;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.338646748,44.516334539]}"
232700007000;FLORA (EX ACRI);SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA FRANCESCO FLORA;7;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.337231113,44.516349605]}"
24710000500A;HYGEIA;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;HYGEIA;Navile;VIA PAOLO FRISI;5;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.345939568,44.530879132]}"
249000057000;2 AGOSTO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 14;Borgo Panigale - Reno;VIA GALEAZZA;57;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.277045039,44.506455072]}"
249000059000;VOLTA SUCCURSALE;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 14;Borgo Panigale - Reno;VIA GALEAZZA;59;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.277314515,44.506929696]}"
249000061000;ACQUERELLO;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA GALEAZZA;61;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.277861996,44.507420108]}"
252000074000;DE AMICIS;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 18;Porto - Saragozza;VIA GALLIERA;74;MARCONI;"{""type"":""Point"",""coordinates"":[11.344143256,44.50339373]}"
252500001000;ERCOLANI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 06;Santo Stefano;MURA DI PORTA GALLIERA;1;IRNERIO;"{""type"":""Point"",""coordinates"":[11.349801243,44.502919929]}"
254200002000;ALLENDE;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA PIETRO GAMBERINI;2;BARCA;"{""type"":""Point"",""coordinates"":[11.292897675,44.501930912]}"
255500004000;ROCCA;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA ANTONIO GANDUSIO;4;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.356436928,44.503669598]}"
256500011000;COPERNICO;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";San Donato - San Vitale;VIA FERRUCCIO GARAVAGLIA;11;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.36629474,44.505850801]}"
26550000100F;KIMBA;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;KIMBA;Santo Stefano;VIA CHERUBINO GHIRARDACCI;1;MURRI;"{""type"":""Point"",""coordinates"":[11.360769737,44.481967831]}"
268000035000;PEDRIELLI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA DEL GIACINTO;35;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.304655921,44.510866019]}"
268000037000;DE VIGRI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 02;Borgo Panigale - Reno;VIA DEL GIACINTO;37;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.304011555,44.511734531]}"
268000039000;ZANOTTI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 02;Borgo Panigale - Reno;VIA DEL GIACINTO;39;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.303594942,44.511742938]}"
268000042000;FAVA;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA DEL GIACINTO;42;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.302720708,44.510824256]}"
271300002000;GIOANNETTI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 10;San Donato - San Vitale;VIA GIUSEPPE GIOANNETTI;2;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.364951304,44.505190881]}"
274300001000;MANZINI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;PIAZZA GIOVANNI DA VERRAZZANO;1;BEVERARA;"{""type"":""Point"",""coordinates"":[11.326211656,44.519450558]}"
282500002000;SAVIO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA ENRICO GOLINELLI;2;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.396042156,44.47795996]}"
282500025020;CARLI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA ENRICO GOLINELLI;25;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.396795622,44.479182504]}"
284500011020;GOZZADINI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIALE GIOVANNI GOZZADINI;11;GALVANI;"{""type"":""Point"",""coordinates"":[11.351142058,44.485415181]}"
288500008000;GANDINO;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 17;Porto - Saragozza;VIA GRAZIANO;8;MARCONI;"{""type"":""Point"",""coordinates"":[11.331558225,44.49994204]}"
292500001000;CESANA;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 01;Borgo Panigale - Reno;VIA ALESSANDRO GUARDASSONI;1;BARCA;"{""type"":""Point"",""coordinates"":[11.298934135,44.492941635]}"
295000014000;DON MILANI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA LINO GUCCI;14;BARCA;"{""type"":""Point"",""coordinates"":[11.292088101,44.498117039]}"
299000002000;MOLINO TAMBURI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;PIAZZALE MARIO JACCHIA;2;MURRI;"{""type"":""Point"",""coordinates"":[11.356020036,44.481712048]}"
300000001000;BEATA VERGINE DI SAN LUCA;SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;ISTITUTO SALESIANO BEATA VERGINE DI SAN LUCA;Navile;VIA JACOPO DELLA QUERCIA;1;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.347482967,44.50792607]}"
300000005000;MARIA AUSILIATRICE;SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;MARIA AUSILIATRICE;Navile;VIA JACOPO DELLA QUERCIA;5;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.349850238,44.507614093]}"
304000002020;BETTI - PLESSO 2;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA IRNERIO;2;IRNERIO;"{""type"":""Point"",""coordinates"":[11.346064963,44.503085858]}"
30400000202A;GIACCAGLIA BETTI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA IRNERIO;2;IRNERIO;"{""type"":""Point"",""coordinates"":[11.346214031,44.503023197]}"
304500016000;MANZOLINI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 08;Porto - Saragozza;VIA S.ISAIA;16;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.334177429,44.493546752]}"
304500020000;MANZOLINI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 08;Porto - Saragozza;VIA S.ISAIA;20;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.333733416,44.49362759]}"
304500035000;LAURA BASSI (SEDE CENTRALE);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA S.ISAIA;35;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.332116332,44.494118518]}"
304500077000;MALPIGHI;SCUOLA SECONDARIA DI SECONDO GRADO;PRIVATA PARITARIA;"";Porto - Saragozza;VIA S.ISAIA;77;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.329301475,44.494622275]}"
312000001000;MAZZINI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA LEGNANO;1;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.265674793,44.522397499]}"
315500003000;GIOVANNI XXIII;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 01;Borgo Panigale - Reno;VIA LEONARDO DA VINCI;3;BARCA;"{""type"":""Point"",""coordinates"":[11.285531659,44.497394527]}"
317800010000;DON MILANI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 21;Santo Stefano;LARGO CARD. GIACOMO LERCARO;10;MURRI;"{""type"":""Point"",""coordinates"":[11.372814272,44.47977945]}"
317800014000;PEPOLI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 21;Santo Stefano;LARGO CARD. GIACOMO LERCARO;14;MURRI;"{""type"":""Point"",""coordinates"":[11.373809263,44.479345274]}"
319100020000;POLLICINO;SCUOLA DELL'INFANZIA;INDIRETTA;CADIAI;Navile;PIAZZA LIBER PARADISUS;20;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.340179229,44.510281617]}"
320500053000;PIUINSIEME;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA LIBIA;53;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.366015857,44.495611986]}"
320500057000;GIORDANI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 06;San Donato - San Vitale;VIA LIBIA;57;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.365951604,44.496059837]}"
322000007000;FRESU;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA AMEDEO LIPPARINI;7;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.358228883,44.539571706]}"
324000040000;CASARALTA;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 15;Navile;VIA ALFONSO LOMBARDI;40;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.351701165,44.516553636]}"
324000042000;IL FLAUTO MAGICO;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 15;Navile;VIA ALFONSO LOMBARDI;42;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.352219946,44.516219755]}"
324500032030;RITA LEVI MONTALCINI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 22;Savena;VIA LOMBARDIA;32;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.381446319,44.475226843]}"
324900008000;FANTINI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA A. E P. LORENZETTI;8;BARCA;"{""type"":""Point"",""coordinates"":[11.292879276,44.491421193]}"
325100004000;IL GUERCINO;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 09;Savena;VIA LUIGI LONGO;4;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.385633969,44.467705247]}"
349000022000;ARCANGELI (SEDE CENTRALE);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Santo Stefano;VIA GIOVANNI MARCHETTI;22;MURRI;"{""type"":""Point"",""coordinates"":[11.36279707,44.476552242]}"
351000175000;GALLON;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA MARCO EMILIO LEPIDO;175;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.26853695,44.519998471]}"
351000181000;LEPIDO;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA MARCO EMILIO LEPIDO;181;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.267799684,44.520373681]}"
352000040000;ALDROVANDI RUBBIANI (SEDE CENTRALE);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA GUGLIELMO MARCONI;40;MARCONI;"{""type"":""Point"",""coordinates"":[11.339325405,44.501301094]}"
352500020020;MALPIGHI (SEDE DISTACCATA DEL I.I.S. MARCELLO MALPIGHI DI CREVALCORE);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Navile;VIA MARCO POLO;20;BEVERARA;"{""type"":""Point"",""coordinates"":[11.327960816,44.517882134]}"
352500060000;L'ISOLA DEI TESORI;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;L'ISOLA DEI TESORI;Navile;VIA MARCO POLO;60;BEVERARA;"{""type"":""Point"",""coordinates"":[11.32876237,44.52382307]}"
35260000800B;IL CASTELLO INCANTATO;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;IL CASTELLO INCANTATO;Borgo Panigale - Reno;VIA GIULIO MARCOVIGI;8;BARCA;"{""type"":""Point"",""coordinates"":[11.297156948,44.496877531]}"
358500025010;TEMPESTA;NIDO D'INFANZIA;COMUNALE IN APPALTO;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA TOMMASO MARTELLI;25;CROCE DEL BIACCO - ROVERI;"{""type"":""Point"",""coordinates"":[11.397438486,44.491362148]}"
358500037000;TEMPESTA;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 07;San Donato - San Vitale;VIA TOMMASO MARTELLI;37;CROCE DEL BIACCO - ROVERI;"{""type"":""Point"",""coordinates"":[11.398734041,44.49071405]}"
360500002000;MARTINI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA PAOLO G. MARTINI;2;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.316171012,44.494475712]}"
362500001080;CAVINA - BRUCO ROSA;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA MARZABOTTO;1;SAFFI;"{""type"":""Point"",""coordinates"":[11.312028552,44.502951578]}"
362800010000;LANZARINI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA MARZIALE;10;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.350587193,44.53165848]}"
362800012000;CROCE COPERTA;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 15;Navile;VIA MARZIALE;12;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.349279285,44.531842157]}"
368000400020;PHOEBIS;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;PHOEBIS;San Donato - San Vitale;VIA GIUSEPPE MASSARENTI;400;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.380717103,44.49419496]}"
371000007000;SABIN;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Navile;VIA GIACOMO MATTEOTTI;7;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.346418516,44.506988228]}"
372000001000;TOVAGLIE;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA DE' MATTUIANI;1;GALVANI;"{""type"":""Point"",""coordinates"":[11.342427661,44.489072791]}"
372000001010;PADIGLIONE;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA DE' MATTUIANI;1;GALVANI;"{""type"":""Point"",""coordinates"":[11.342155906,44.48891912]}"
373000172020;FERMI;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";San Donato - San Vitale;VIA MAZZINI;172;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.372660873,44.484820104]}"
373500010000;MAZZONI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA CORRADO MAZZONI;10;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.381745529,44.472300488]}"
384800013000;MAZZONI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA MILANO;13;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.379641259,44.472603585]}"
385000003010;DE AMICIS;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 18;Porto - Saragozza;VIA MILAZZO;3;MARCONI;"{""type"":""Point"",""coordinates"":[11.343307178,44.503197724]}"
388000017000;GALVANI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA DON GIOVANNI MINZONI;17;MARCONI;"{""type"":""Point"",""coordinates"":[11.336005098,44.503145386]}"
389400005000;IL GIARDINO DELLE QUERCE;SCUOLA DELL'INFANZIA;PRIVATA NON PARITARIA;ASSOCIAZIONE STEINERIANA;Savena;VIA MISA;5;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.38487796,44.485324157]}"
397000005000;IL GIARDINO INCANTATO;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;IL GIARDINO INCANTATO;Porto - Saragozza;VIA MONTELLO;5;SAFFI;"{""type"":""Point"",""coordinates"":[11.322005115,44.500475382]}"
397000042000;SANTA TERESA DEL BAMBIN GESU';SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;MAESTRE PIE DELL'ADDOLORATA;Porto - Saragozza;VIA MONTELLO;42;SAFFI;"{""type"":""Point"",""coordinates"":[11.321435284,44.497447151]}"
398000001000;DOZZA GIUSEPPE;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA BRUNO MONTERUMICI;1;SAFFI;"{""type"":""Point"",""coordinates"":[11.311966111,44.503166375]}"
398000001020;DALL'OLIO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA BRUNO MONTERUMICI;1;SAFFI;"{""type"":""Point"",""coordinates"":[11.311397364,44.503375319]}"
401000004040;GARAGNANI;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;ASSOCIAZIONE STEINERIANA MARIA GARAGNANI;Borgo Panigale - Reno;VIA MORAZZO;4;BORGO PANIGALE;"{""type"":""Point"",""coordinates"":[11.257036131,44.501638277]}"
402800031000;BESTA;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 10;San Donato - San Vitale;VIALE ALDO MORO;31;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.362663711,44.508383712]}"
404000001000;ALDROVANDI RUBBIANI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA PASQUALE MURATORI;1;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.327016113,44.496355879]}"
404500074000;ISTITUTO SAN GIUSEPPE;SCUOLA PRIMARIA;PRIVATA PARITARIA;SAN GIUSEPPE;Santo Stefano;VIA AUGUSTO MURRI;74;MURRI;"{""type"":""Point"",""coordinates"":[11.362977606,44.480757123]}"
404500158000;TAMBRONI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 13;Savena;VIA AUGUSTO MURRI;158;MURRI;"{""type"":""Point"",""coordinates"":[11.368726346,44.47409846]}"
404500159000;TESTI RASPONI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA AUGUSTO MURRI;159;MURRI;"{""type"":""Point"",""coordinates"":[11.36682891,44.475502072]}"
407000022000;GIORDANI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 06;San Donato - San Vitale;VIA MARIO MUSOLESI;22;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.366315629,44.495603702]}"
408000001000;SAN DOMENICO SAVIO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 09;Savena;VIA ETTORE NADALINI;1;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.395672527,44.478022544]}"
408300023000;ROSSI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA GASPARE NADI;23;MURRI;"{""type"":""Point"",""coordinates"":[11.373108145,44.479981202]}"
409100014000;SCUOLA DELLE IDEE;SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;"";Borgo Panigale - Reno;VIA PAOLO NANNI COSTA;14;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.307133239,44.508631495]}"
413000034000;LE ALI DI ALICE;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;LE ALI DI ALICE;Navile;VIA NICOLO' DALL'ARCA;34;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.34313515,44.512143397]}"
415000047000;LICEO STEAM INTERNATIONAL QUADRIENNALE;SCUOLA SECONDARIA DI SECONDO GRADO;PRIVATA PARITARIA;"";Porto - Saragozza;VIA NOSADELLA;47;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.334703254,44.491334362]}"
415000049020;IL CAVALLINO A DONDOLO;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;IL CAVALLINO A DONDOLO;Porto - Saragozza;VIA NOSADELLA;49;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.334621084,44.491081828]}"
41500005100B;AL CINEMA!;SCUOLA DELL'INFANZIA;INDIRETTA;FONDAZIONE GUALANDI;Porto - Saragozza;VIA NOSADELLA;51;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.334462006,44.490760907]}"
