civ_key;nome;servizio;gestione;istituzione_scolastica;quartiere;indirizzo;numero_civico;zona_di_prossimita;geo_point
421500007000;XXI APRILE;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA GINO ONOFRI;7;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.31445181,44.491333396]}"
423000029000;SAN PIETRO MARTIRE;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SAN PIETRO MARTIRE;Santo Stefano;VIA ORFEO;29;GALVANI;"{""type"":""Point"",""coordinates"":[11.351932182,44.485896811]}"
42300003205A;LA TORTA IN CIELO;NIDO D'INFANZIA;PRIVATA;LA TORTA IN CIELO;Santo Stefano;VIA ORFEO;32;GALVANI;"{""type"":""Point"",""coordinates"":[11.350940947,44.486756362]}"
423500040000;LA NUVOLA;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;LA NUVOLA;Santo Stefano;VIALE ALFREDO ORIANI;40;MURRI;"{""type"":""Point"",""coordinates"":[11.360502731,44.484683701]}"
42700007700A;PACIUGO;SCUOLA DELL'INFANZIA;INDIRETTA;SOCIETÀ DOLCE;Savena;VIA DEGLI ORTOLANI;77;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.385139253,44.472645936]}"
428500088000;KINDER HAUS / KINDER COLLEGE;SCUOLA PRIMARIA;PRIVATA PARITARIA;KINDER HAUS;Santo Stefano;VIA DELL'OSSERVANZA;88;OSSERVANZA - PADERNO;"{""type"":""Point"",""coordinates"":[11.325856969,44.480958436]}"
430500003030;ARCO GUIDI - PLESSO PACE;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;PIAZZA DELLA PACE;3;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.311335146,44.493107944]}"
431700005000;MINELLI GIOVANNINI;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;MINELLI GIOVANINI;San Donato - San Vitale;VIA MAURIZIO PADOA;5;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.372663036,44.48527]}"
435500006000;SANT'ALBERTO MAGNO;SCUOLA SECONDARIA DI PRIMO GRADO;PRIVATA PARITARIA;SANT'ALBERTO MAGNO;Porto - Saragozza;VIA PALESTRO;6;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.337596016,44.489774349]}"
438800017030;LEONARDO DA VINCI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Borgo Panigale - Reno;VIA PIO PANFILI;17;BARCA;"{""type"":""Point"",""coordinates"":[11.287166954,44.489100455]}"
439700001000;SAFFI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 11;San Donato - San Vitale;VIA ALFREDO PANZINI;1;SAN DONATO NUOVO;"{""type"":""Point"",""coordinates"":[11.391972817,44.510255388]}"
439700003000;ROMAGNOLI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 11;San Donato - San Vitale;VIA ALFREDO PANZINI;3;SAN DONATO NUOVO;"{""type"":""Point"",""coordinates"":[11.393195206,44.509030815]}"
439700005000;PANZINI;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 11;San Donato - San Vitale;VIA ALFREDO PANZINI;5;SAN DONATO NUOVO;"{""type"":""Point"",""coordinates"":[11.393581091,44.508592951]}"
443500003000;BARACCANO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA GIOVANNI PASCOLI;3;GALVANI;"{""type"":""Point"",""coordinates"":[11.350442884,44.486154009]}"
443500005000;ROLANDINO DE PASSEGGERI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 20;Santo Stefano;VIA GIOVANNI PASCOLI;5;GALVANI;"{""type"":""Point"",""coordinates"":[11.350278184,44.485560636]}"
446500104000;PORTOBELLO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA PASUBIO;104;SAFFI;"{""type"":""Point"",""coordinates"":[11.310201631,44.500452079]}"
446700015000;PAVESE (SUCCURSALE FERRARI);SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 13;Savena;VIA CESARE PAVESE;15;LUNGO SAVENA;"{""type"":""Point"",""coordinates"":[11.360474763,44.451206129]}"
446800025000;SERPIERI;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Navile;VIA VITTORIO PEGLION;25;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.36583247,44.548275143]}"
447500009000;LUNETTA GAMBERINI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA PELLIZZA DA VOLPEDO;9;MURRI;"{""type"":""Point"",""coordinates"":[11.372805833,44.480668704]}"
447500011000;IL MONELLO;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA PELLIZZA DA VOLPEDO;11;MURRI;"{""type"":""Point"",""coordinates"":[11.373065825,44.480651947]}"
449500003000;RIGHI (SEDE CENTRALE);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIALE CARLO PEPOLI;3;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.3295436,44.491778611]}"
451500026000;GOBETTI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA GIACOMO ANTONIO PERTI;26;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.322629844,44.491242432]}"
453500006000;SAN DONATO;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA ETTORE PETROLINI;6;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.368419588,44.504891434]}"
454800001000;GIROTONDO;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 04;Navile;VIA RAFFAELE PETTAZZONI;1;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.356428439,44.542399804]}"
457000002000;FIGLIE DI SANT'ANNA;SCUOLA PRIMARIA;PRIVATA PARITARIA;FIGLIE DI SANT'ANNA;Porto - Saragozza;VIA PIAVE;2;SAFFI;"{""type"":""Point"",""coordinates"":[11.316426498,44.502269096]}"
457000004000;LA PENTOLA MAGICA;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;LA PENTOLA MAGICA;Porto - Saragozza;VIA PIAVE;4;SAFFI;"{""type"":""Point"",""coordinates"":[11.316495866,44.501715209]}"
457000012030;MARAMEO;NIDO D'INFANZIA;COMUNALE IN CONCESSIONE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA PIAVE;12;SAFFI;"{""type"":""Point"",""coordinates"":[11.315383789,44.500550555]}"
459000021020;CASA DEL BOSCO;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA DELLA PIETRA;21;CASTELDEBOLE - PONTELUNGO;"{""type"":""Point"",""coordinates"":[11.2852445,44.510696949]}"
469500002000;FORTUZZI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 20;Santo Stefano;VIALE STENIO POLISCHI;2;MURRI;"{""type"":""Point"",""coordinates"":[11.349938431,44.482835406]}"
472300006000;SAN GIUSEPPE;SCUOLA DELL'INFANZIA;PRIVATA PARITARIA;SAN GIUSEPPE;Savena;VIA PONTEVECCHIO;6;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.378552254,44.480762474]}"
472700007020;PADRE O. MARELLA;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 12;Savena;VIA POPULONIA;7;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.385246187,44.487609279]}"
472700009000;PADRE O. MARELLA;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 12;Savena;VIA POPULONIA;9;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.385446912,44.487927179]}"
472700011000;FARINI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 12;Savena;VIA POPULONIA;11;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.385669897,44.488312863]}"
473500009000;NUOVO CROCE COPERTA;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA CARLO PORTA;9;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.350714428,44.531345641]}"
475000006000;PEZZOLI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA PORTAZZA;6;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.38765733,44.470387944]}"
476000022000;MAGGIORE;SCUOLA DELL'INFANZIA;PRIVATA NON PARITARIA;MAGGIORE;Santo Stefano;VICOLO POSTERLA;22;GALVANI;"{""type"":""Point"",""coordinates"":[11.350329841,44.49067562]}"
481500024020;IL MAGGIOLINO CLUB;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;IL MAGGIOLINO CLUB;Navile;VIA CAMILLO PROCACCINI;24;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.342319286,44.513223686]}"
481500026020;BOLDRINI;SCUOLA SECONDARIA DI SECONDO GRADO;PRIVATA PARITARIA;"";Navile;VIA CAMILLO PROCACCINI;26;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.342361577,44.513494065]}"
486000032000;VILLA TERESA;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA VITTORIO PUTTI;32;OSSERVANZA - PADERNO;"{""type"":""Point"",""coordinates"":[11.345707836,44.480307377]}"
497500023030;BALU';SCUOLA DELL'INFANZIA;INDIRETTA;ANCORA SERVIZI;San Donato - San Vitale;VIALE DELLA REPUBBLICA;23;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.361569459,44.506717888]}"
500000005050;LAURA BASSI (SEDE DISTACCATA) - LICEO MUSICALE LUCIO DALLA;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA DEL RICCIO;5;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.336888531,44.491154321]}"
504500006000;SANTA RITA;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SANTA RITA;San Donato - San Vitale;VIA S.RITA;6;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.384379183,44.495004668]}"
507800023000;GIOVANNINO;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;GIOVANNINO;Savena;VIALE ROMA;23;PONTEVECCHIO - MAZZINI;"{""type"":""Point"",""coordinates"":[11.391944834,44.468548869]}"
514200012020;ROSELLE;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA ROSELLE;12;FOSSOLO - DUE MADONNE;"{""type"":""Point"",""coordinates"":[11.382187196,44.486139188]}"
52450000800A;CECCARELLI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Navile;VIA DI SALICETO;8;BOLOGNINA;"{""type"":""Point"",""coordinates"":[11.348648934,44.512924932]}"
524500072000;SALICETO (SUCCURSALE CASARALTA);SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 15;Navile;VIA DI SALICETO;72;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.352049645,44.523045604]}"
524500074000;ZAPPA;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 15;Navile;VIA DI SALICETO;74;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.35226135,44.52352809]}"
528500002000;ALDO MORO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 14;Borgo Panigale - Reno;VIA SANTORRE DI SANTAROSA;2;BIRRA - BARGELLINO - LAVINO;"{""type"":""Point"",""coordinates"":[11.292946348,44.52018112]}"
529500004000;SUORE CARMELITANE DELLE GRAZIE;SCUOLA DELL'INFANZIA;PRIVATA NON PARITARIA;SUORE CARMELITANE DELLE GRAZIE;Porto - Saragozza;VIA SARAGOZZA;4;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.337153764,44.490307617]}"
529500009000;CRESCENZI PACINOTTI;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA SARAGOZZA;9;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.336597967,44.490400927]}"
532000018000;MINGHETTI (SEDE CENTRALE);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA NAZARIO SAURO;18;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.339301245,44.496913201]}"
533000037000;SACRO CUORE;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SACRO CUORE;Navile;VIA S.SAVINO;37;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.352700392,44.548230489]}"
535000016000;CALICANTO;SCUOLA DELL'INFANZIA;PRIVATA PARITARIA;PROGETTARE ZEROSEI;Porto - Saragozza;VIA DELLO SCALO;16;SAFFI;"{""type"":""Point"",""coordinates"":[11.327512894,44.502322141]}"
535000017020;ANDERSEN;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA DELLO SCALO;17;SAFFI;"{""type"":""Point"",""coordinates"":[11.327598501,44.50095312]}"
535500009040;XVIII APRILE 1945;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA SCANDELLARA;9;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.381654705,44.496049496]}"
535500011100;IL TRENINO;SCUOLA DELL'INFANZIA;INDIRETTA;OPENGROUP;San Donato - San Vitale;VIA SCANDELLARA;11;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.383842326,44.496178635]}"
535500054020;SCANDELLARA;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 07;San Donato - San Vitale;VIA SCANDELLARA;54;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.384946072,44.497357829]}"
535500054030;JACOPO DELLA QUERCIA;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 07;San Donato - San Vitale;VIA SCANDELLARA;54;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.384542222,44.497469435]}"
535500054050;SCANDELLARA;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 07;San Donato - San Vitale;VIA SCANDELLARA;54;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.384744758,44.497892638]}"
536500001000;SCARLATTI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Savena;VIA DOMENICO SCARLATTI;1;VIA TOSCANA - S. RUFFILLO - MONTE DONATO;"{""type"":""Point"",""coordinates"":[11.372375376,44.467784332]}"
538500010020;MANZONI;SCUOLA SECONDARIA DI SECONDO GRADO;PRIVATA PARITARIA;"";San Donato - San Vitale;VIA SCIPIONE DAL FERRO;10;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.368018153,44.494216209]}"
541500031000;DRUSIANI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 02;Borgo Panigale - Reno;VIA GIOVANNI SEGANTINI;31;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.303264004,44.503121047]}"
542500029000;SILVANI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 03;Navile;VIA DELLA SELVA PESCAROLA;29;BERTALIA - NOCE;"{""type"":""Point"",""coordinates"":[11.324465389,44.524824354]}"
556300001000;ANNA FRANK;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA SPARTACO;1;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.377546457,44.491985828]}"
556300001020;ANNA FRANK;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA SPARTACO;1;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.377269017,44.491633313]}"
556300027000;SPARTACO;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA SPARTACO;27;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.377202772,44.489669833]}"
557000040000;MAST;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;MAST;Borgo Panigale - Reno;VIA SPERANZA;40;SANTA VIOLA;"{""type"":""Point"",""coordinates"":[11.296432523,44.505430595]}"
559000023000;DOREMÌ;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA DELLO SPORT;23;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.30784231,44.491975576]}"
559000025000;CANTALAMESSA;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA DELLO SPORT;25;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.307842675,44.491886002]}"
563500002000;MINGHETTI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VICOLO STRADELLACCIO;2;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.337361954,44.491302975]}"
573500004000;AQUILONE;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Porto - Saragozza;VIA DEI TESSITORI;4;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.335978389,44.489643904]}"
577000004000;FUTURA;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 01;Borgo Panigale - Reno;VIA TINTORETTO;4;BARCA;"{""type"":""Point"",""coordinates"":[11.29781232,44.4992054]}"
577000008000;NUOVA SCUOLA INFANZIA GIARDINO POZZATI (IN CORSO DI REALIZZAZIONE);SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA TINTORETTO;8;BARCA;"{""type"":""Point"",""coordinates"":[11.297182468,44.49839235]}"
580000007000;RIGHI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIA TOLMINO;7;SAFFI;"{""type"":""Point"",""coordinates"":[11.317949282,44.497459616]}"
580500001000;PRESI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA LEONE TOLSTOI;1;BARCA;"{""type"":""Point"",""coordinates"":[11.288567912,44.496766057]}"
580500003000;GRAMSCI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Borgo Panigale - Reno;VIA LEONE TOLSTOI;3;BARCA;"{""type"":""Point"",""coordinates"":[11.288797306,44.49711237]}"
584000036000;PRIMAVERA;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA DELLA TORRETTA;36;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.37255265,44.497830072]}"
586000148000;FARLOTTINE - SAN DOMENICO SUCCURSALE;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;FARLOTTINE - SAN DOMENICO;Savena;VIA TOSCANA;148;VIA TOSCANA - S. RUFFILLO - MONTE DONATO;"{""type"":""Point"",""coordinates"":[11.370067867,44.456496998]}"
595000043000;NONNA ELIDE;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;NONNA ELIDE;Porto - Saragozza;VIA FILIPPO TURATI;43;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.322283064,44.492774049]}"
595000084000;BOMBICCI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 08;Porto - Saragozza;VIA FILIPPO TURATI;84;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.321840143,44.491299207]}"
602800002000;DON MINZONI;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 11;San Donato - San Vitale;VIA VALPARAISO;2;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.379467274,44.507598454]}"
604500056000;ARCANGELI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Santo Stefano;VIA LODOVICO VARTHEMA;56;MURRI;"{""type"":""Point"",""coordinates"":[11.364056232,44.474845133]}"
608000024000;XXI APRILE;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 08;Porto - Saragozza;VIA XXI APRILE 1945;24;SARAGOZZA - SAN LUCA;"{""type"":""Point"",""coordinates"":[11.315016978,44.491869455]}"
612300019000;PANZINI;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 04;Navile;VIA GIULIO VERNE;19;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.361364964,44.545423961]}"
612300021000;ECKHARDT E KAY MADER;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 04;Navile;VIA GIULIO VERNE;21;CORTICELLA - DOZZA;"{""type"":""Point"",""coordinates"":[11.361927934,44.545657524]}"
613500002010;L'ARCOBALENO DEI PULCINI;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;L'ARCOBALENO DEI PULCINI;San Donato - San Vitale;VIA LUIGI VESTRI;2;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.357200432,44.506253525]}"
613500006000;VESTRI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA LUIGI VESTRI;6;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.356538277,44.505593471]}"
615500019000;CPIA 2;SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIALE GIOVANNI VICINI;19;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.327565289,44.498011997]}"
615500021000;ALDROVANDI RUBBIANI (SEDE DISTACCATA);SCUOLA SECONDARIA DI SECONDO GRADO;STATALE;"";Porto - Saragozza;VIALE GIOVANNI VICINI;21;MALPIGHI;"{""type"":""Point"",""coordinates"":[11.327417991,44.498450815]}"
617000016000;FILONIDO;NIDO D'INFANZIA;INTERAZIENDALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA DELLA VILLA;16;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.367444328,44.506053632]}"
619000036000;SACRA FAMIGLIA;SCUOLA DELL'INFANZIA;PRIVATA CONVENZIONATA;SACRA FAMIGLIA;San Donato - San Vitale;VIA SANTE VINCENZI;36;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.367179434,44.497028951]}"
619000036040;IL PELLICANO;SCUOLA PRIMARIA;PRIVATA PARITARIA;IL PELLICANO;San Donato - San Vitale;VIA SANTE VINCENZI;36;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.367345431,44.497410261]}"
619000043000;IRNERIO SUCCURSALE;SCUOLA SECONDARIA DI PRIMO GRADO;STATALE;ISTITUTO COMPRENSIVO N. 06;San Donato - San Vitale;VIA SANTE VINCENZI;43;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.366330738,44.496045487]}"
624000056000;DON BOSCO;SCUOLA PRIMARIA;STATALE;ISTITUTO COMPRENSIVO N. 16;San Donato - San Vitale;VIA POMPEO VIZZANI;56;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.370743114,44.490688388]}"
624000058020;DON BOSCO;SCUOLA DELL'INFANZIA;STATALE;ISTITUTO COMPRENSIVO N. 16;San Donato - San Vitale;VIA POMPEO VIZZANI;58;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.371318512,44.49034154]}"
626900009000;ZACCHERINI ALVISI;NIDO D'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIA GIOVANNA ZACCHERINI ALVISI;9;CIRENAICA - MASSARENTI - SCANDELLARA;"{""type"":""Point"",""coordinates"":[11.360741934,44.49434722]}"
627300001000;TOBAGI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;San Donato - San Vitale;VIALE ZAGABRIA;1;SAN DONATO VECCHIO;"{""type"":""Point"",""coordinates"":[11.377545838,44.507414272]}"
628500015000;ZAMBONI;SCUOLA DELL'INFANZIA;COMUNALE;COMUNE DI BOLOGNA;Santo Stefano;VIA ZAMBONI;15;IRNERIO;"{""type"":""Point"",""coordinates"":[11.350073662,44.495979429]}"
631000028050;POSTE BIMBI;NIDO D'INFANZIA;PRIVATA CONVENZIONATA;POSTE BIMBI;Navile;VIA FRANCESCO ZANARDI;28;BEVERARA;"{""type"":""Point"",""coordinates"":[11.326259718,44.510142129]}"
