civ_key;indirizzo;nome;fonte;tipologia;link;quartiere;zona_di_prossimita;geo_point
233000004000;via Fondazza, 4;Roma d'Essai;Settore Cultura;Cinema;http://cinemaromadessai.webnode.it/;Santo Stefano;Galvani;"{""coordinates"": [11.355753943453934, 44.4902213205577], ""type"": ""Point""}"
064000006000;via Bellinzona, 6;Cinema Bellinzona;Settore Cultura;Cinema;http://www.cinemateatrobellinzona.it/;Porto - Saragozza;Saragozza - San Luca;"{""coordinates"": [11.325813145912086, 44.48937710337534], ""type"": ""Point""}"
396500009000;via Monte Grappa, 9;Cinema Teatro Medica Palace;Settore Cultura;Cinema Teatro;https://cinemajollybologna.com/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.340732960802999, 44.49588642413343], ""type"": ""Point""}"
205000038000;via San Donato, 38;Cinema Perla;Settore Cultura;Cinema;http://www.parrocchiasantegidiobologna.it/attivita/cinema-perla;San Donato - San Vitale;Cirenaica - Massarenti - Scandellara;"{""coordinates"": [11.3583362839895, 44.49975761985003], ""type"": ""Point""}"
586000125000;via Toscana, 125;Cinema Smeraldo;Settore Cultura;Cinema;http://www.mymovies.it/cinema/bologna/5580/;Savena;Via Toscana - S. Ruffillo - Monte Donato;"{""coordinates"": [11.368060221066111, 44.455501713019636], ""type"": ""Point""}"
45950005500A;via Pietralata, 55/A;Europa Cinema;Settore Cultura;Cinema;http://www.mymovies.it/cinema/bologna/6968/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.33121571016076, 44.49617038799526], ""type"": ""Point""}"
53050000500A;Piazza di Porta Saragozza, 5/A;Cinema Chaplin;Settore Cultura;Cinema;http://www.mymovies.it/cinema/bologna/20007/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.331149699347876, 44.4908088488312], ""type"": ""Point""}"
039000065000;via Azzo Gardino, 65;Cinema Lumiere - Auditorium DMS;Settore Cultura;Cinema;http://www.cinetecadibologna.it/cineteca/dovesiamo/l_8;Porto - Saragozza;Marconi;"{""coordinates"": [11.33493416035254, 44.502082191361836], ""type"": ""Point""}"
498500001000;Largo Respighi, 1;Teatro Comunale;Settore Cultura;Teatro;http://www.comunalebologna.it/;Santo Stefano;Irnerio;"{""coordinates"": [11.350204688617577, 44.496516658456606], ""type"": ""Point""}"
138000042000;via Cartoleria, 42;Teatro Duse;Settore Cultura;Teatro;http://www.teatrodusebologna.it/;Santo Stefano;Galvani;"{""coordinates"": [11.348218626933706, 44.488725633113795], ""type"": ""Point""}"
417500025000;via Oberdan, 25;Teatro San Martino;Settore Cultura;Teatro;http://www.fortebraccioteatro.com/teatrosanmartino/teatro.html;Santo Stefano;Irnerio;"{""coordinates"": [11.3465805700048, 44.497502899127504], ""type"": ""Point""}"
529500234000;via Saragozza, 234;Teatro IL Celebrazioni;Internet;Teatro;http://www.teatrocelebrazioni.it/;Porto - Saragozza;Saragozza - San Luca;"{""coordinates"": [11.312455477545877, 44.489677904387506], ""type"": ""Point""}"
301500044000;via dell'Indipendenza, 44;Arena del Sole;Settore Cultura;Teatro;http://bologna.emiliaromagnateatro.com/;Porto - Saragozza;Marconi;"{""coordinates"": [11.343699874202855, 44.499335982990246], ""type"": ""Point""}"
392500001020;via de' Monari, 1/2;Teatro Auditorium Manzoni;Settore Cultura;Teatro;http://www.auditoriumanzoni.it/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.342491404634721, 44.49718902799108], ""type"": ""Point""}"
163000023000;via de' Chiari, 23;Aula Absidale di Santa Lucia;Settore Cultura;Teatro;http://www.unibo.it/it/ateneo/chi-siamo/visita-virtuale-di-alcuni-luoghi-unibo;Santo Stefano;Galvani;"{""coordinates"": [11.34849127836984, 44.49010983177486], ""type"": ""Point""}"
045000002000;via del Baraccano, 2;Piccolo Teatro del Baraccano;Settore Cultura;Teatro;https://www.teatrodelbaraccano.com/;Santo Stefano;Galvani;"{""coordinates"": [11.354232579253594, 44.4859090990387], ""type"": ""Point""}"
284200016000;via Gorki, 16;Sala Centofiori;Internet;Teatro;https://www.facebook.com/TeatroCentofiori/;Navile;Corticella - Dozza;"{""coordinates"": [11.359982536839555, 44.54631637469441], ""type"": ""Point""}"
000500006000;via Abba, 6;Teatro dei 25;Internet;Teatro;https://it-it.facebook.com/Teatro-dei-25-354029011380472/;Savena;Lungo Savena;"{""coordinates"": [11.379103675249688, 44.46504861268107], ""type"": ""Point""}"
351000255000;via Marco Emilio Lepido, 255;La Casa delle Culture e dei Teatri;Cultura Città Metropolitana;Teatro;http://www.teatroridotto.it/;Borgo Panigale - Reno;Birra - Bargellino - Lavino;"{""coordinates"": [11.233232466374128, 44.53258150566854], ""type"": ""Point""}"
352500051000;via Marco Polo, 51;Sala Teatro Lame Borgatti;Internet;Teatro;https://it-it.facebook.com/salateatroborgatti/;Navile;Beverara;"{""coordinates"": [11.329150381318964, 44.51900227395935], ""type"": ""Point""}"
08800001200C;via Boldrini, 12/C;Sala del ProverÃ²;Internet;Teatro;http://www.aicsbologna.it/index.php?option=com_content&view=article&id=99:sala-del-provero&catid=17&Itemid=167;Porto - Saragozza;Marconi;"{""coordinates"": [11.340323690644821, 44.50447088375724], ""type"": ""Point""}"
171500007030;via Collegio di Spagna, 7/3;Sipario club;Internet;Teatro;http://www.exibart.com/profilo/sedeV2.asp?idelemento=2870;Porto - Saragozza;Malpighi;"{""coordinates"": [11.33863598154074, 44.490971833754955], ""type"": ""Point""}"
620000063000;via San Vitale, 63;AngelicA Centro di ricerca musicale - Teatro San Leonardo;Settore Cultura;Teatro;http://www.aaa-angelica.com/aaa/ricercaerinascimento/2017-2018-quarto-anno/centro-di-ricerca-musicale-stagione-2017-2018-quarto-anno-ottobre-novembre-dicembre-2017/;Santo Stefano;Irnerio;"{""coordinates"": [11.354464207703126, 44.493854661301334], ""type"": ""Point""}"
15350000200G;via Cavazzoni, 2G;La Cava delle arti;Settore Cultura;Teatro;http://www.fraternalcompagnia.it/cava-delle-arti/;Savena;Lungo Savena;"{""coordinates"": [11.381636495063043, 44.47014389578652], ""type"": ""Point""}"
371000027000;via Matteotti, 27;Cinema Teatro Galliera;Settore Cultura;Cinema Teatro;http://www.cinemateatrogalliera.it/;Navile;Bolognina;"{""coordinates"": [11.346788989505852, 44.50777785030516], ""type"": ""Point""}"
544000025020;via Serlio, 25/2;Arena Puccini;Settore Cultura;Cinema;http://www.cinetecadibologna.it/arena_puccini2017;Navile;Bolognina;"{""coordinates"": [11.353431661565203, 44.50793026344259], ""type"": ""Point""}"
499000019000;via Rialto, 19;Rialto Studio;Settore Cultura;Cinema;http://www.mymovies.it/cinema/bologna/5578/;Santo Stefano;Galvani;"{""coordinates"": [11.349210537956393, 44.48865598477098], ""type"": ""Point""}"
321800003000;viale Lincoln, 3;Cinema Teatro Fossolo;Settore Cultura;Cinema Teatro;http://www.mymovies.it/cinema/bologna/5561/;Savena;Fossolo - Due Madonne;"{""coordinates"": [11.3880733387131, 44.482130130967306], ""type"": ""Point""}"
364000003000;via Mascarella, 3;Cinema Odeon;Settore Cultura;Cinema;http://www.mymovies.it/cinema/bologna/5576/;Santo Stefano;Irnerio;"{""coordinates"": [11.349310908164583, 44.49802641994548], ""type"": ""Point""}"
352000014000;via Marconi, 14;Cinema Jolly;Settore Cultura;Cinema;https://cinemajollybologna.com/;Porto - Saragozza;Marconi;"{""coordinates"": [11.337115179468011, 44.49703885304544], ""type"": ""Point""}"
307000057000;via delle Lame, 57;Cinema Arlecchino;Settore Cultura;Cinema;http://www.cinetecadibologna.it/cineteca/dovesiamo/l_7;Porto - Saragozza;Marconi;"{""coordinates"": [11.335422137105088, 44.49909023901139], ""type"": ""Point""}"
298500003000;via Guinizelli, 3;Cinema Teatro Antoniano;Settore Cultura;Cinema Teatro;http://www.antoniano.it/72-cinema_teatro/;Santo Stefano;Murri;"{""coordinates"": [11.359389681157511, 44.48644929362348], ""type"": ""Point""}"
167500014000;via Cimabue, 14;Cinema Teatro Orione;Settore Cultura;Cinema Teatro;http://orionecineteatro.it/;Porto - Saragozza;Saffi;"{""coordinates"": [11.313214757767508, 44.501445204856985], ""type"": ""Point""}"
373000065000;via Mazzini, 65;Teatro Alemanni;Settore Cultura;Teatro;https://www.teatroalemanni.it/;Santo Stefano;Murri;"{""coordinates"": [11.364760798477363, 44.48689880073029], ""type"": ""Point""}"
35350000200B;via Marescalchi, 2/B;Teatro del Navile;Settore Cultura;Teatro;https://www.teatrodelnavile.org/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.341828240119087, 44.492879409052804], ""type"": ""Point""}"
371000016000;via Matteotti, 16;Teatro Testoni Ragazzi;Settore Cultura;Teatro;https://www.testoniragazzi.it/?lang=it;Navile;Bolognina;"{""coordinates"": [11.346069694878908, 44.507998259946724], ""type"": ""Point""}"
320500059000;via Libia, 59;Teatro Dehon;Settore Cultura;Teatro;http://www.teatrodehon.it/;San Donato - San Vitale;Cirenaica - Massarenti - Scandellara;"{""coordinates"": [11.366031319388005, 44.496754073411545], ""type"": ""Point""}"
214000485000;via Emilia Ponente, 485;Teatri di Vita;Settore Cultura;Teatro;https://www.teatridivita.it/;Borgo Panigale - Reno;Casteldebole - Pontelungo;"{""coordinates"": [11.287664507591805, 44.51474410313715], ""type"": ""Point""}"
346000005000;via Manzoni, 5;Oratorio di San Filippo Neri;Settore Cultura;Teatro;http://fondazionedelmonte.it/oratorio-san-filippo-neri/storia/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.342252833014054, 44.496570445602714], ""type"": ""Point""}"
039000065000;via Azzo Gardino, 65/A;La Soffitta Centro di promozione teatrale;Settore Cultura;Teatro;http://www.dar.unibo.it/it/ricerca/centri/soffitta;Porto - Saragozza;MARCONI;"{""coordinates"": [11.334992004387807, 44.5022426752323], ""type"": ""Point""}"
037500055000;via d'Azeglio, 55;Teatro Alessandro Guardassoni;Settore Cultura;Teatro;https://teatroguardassoni.wordpress.com/il-teatro/dove/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.339576958103295, 44.4881886540404], ""type"": ""Point""}"
368000418000;via Massarenti, 418;Cinema Teatro Tivoli;Settore Cultura;Cinema Teatro;http://www.cinemativoli.it/;San Donato - San Vitale;Cirenaica - Massarenti - Scandellara;"{""coordinates"": [11.38409578798083, 44.493853190854466], ""type"": ""Point""}"
139500017050;via Casarini, 17/5;Teatro Polivalente Occupato - T.P.O.;Internet;Teatro;http://www.tpo.bo.it/;Porto - Saragozza;Saffi;"{""coordinates"": [11.327715364481676, 44.50456930426723], ""type"": ""Point""}"
478000023000;via del Pratello, 23;Prat - Teatro del Pratello;Internet;Teatro;http://www.teatrodelpratello.it/;Porto - Saragozza;Malpighi;"{""coordinates"": [11.333841969008159, 44.495610870319716], ""type"": ""Point""}"
616100003000;Piazza Sergio Vieira de Mello, 3;Giardini al CUBO;Internet;Teatro;http://www.cubounipol.it/;San Donato - San Vitale;San Donato Vecchio;"{""coordinates"": [11.357794297291584, 44.51171242657334], ""type"": ""Point""}"
439700001000;via Panzini, 1;DOM la cupola del Pilastro;Cultura CittÃ  Metropolitana;Teatro;http://www.domlacupoladelpilastro.it/;San Donato - San Vitale;San Donato Nuovo;"{""coordinates"": [11.391972770239075, 44.51025591466471], ""type"": ""Point""}"
296000013000;via Guerrazzi, 13;Sala Mozart - Accademia Filarmonica;Cultura CittÃ  Metropolitana;Teatro;http://www.accademiafilarmonica.it/;Santo Stefano;Galvani;"{""coordinates"": [11.351097120609086, 44.491156993237816], ""type"": ""Point""}"
620000069000;via San Vitale, 69;Atelier SÃ¬;Settore Cultura;Teatro;http://ateliersi.it/si/;Santo Stefano;Irnerio;"{""coordinates"": [11.3550965793643, 44.49398970124899], ""type"": ""Point""}"
077500002070;via Lodovico Berti, 7/2;Nuovo Nosadella;Internet;Cinema;https://nosadella.18tickets.it/;Porto - Saragozza;Saffi;"{""coordinates"": [11.32999160850928, 44.502366334284744], ""type"": ""Point""}"
505500072000;via Riva Reno, 72;Lumiere - Sala Cervi;Internet;Cinema;https://programmazione.cinetecadibologna.it/luogo/sala-cervi/;Porto - Saragozza;Marconi;"{""coordinates"": [11.336821277237455, 44.49887748706575], ""type"": ""Point""}"
148000003000;Piazza di Porta Castiglione, 3;Cinema Castiglione;Internet;Teatro;;Santo Stefano;Osservanza - Paderno;"{""coordinates"": [11.349767291299587, 44.48462497033642], ""type"": ""Point""}"
029000003000;via dell'Arcoveggio, 3;Cinema Alba;Settore Cultura;Cinema;http://www.sangirolamoarcoveggio.it/cinema/;Navile;Bolognina;"{""coordinates"": [11.342244061652009, 44.51791869882825], ""type"": ""Point""}"
586000146000;via Toscana, 146;Cinema Teatro Bristol;Settore Cultura;Cinema Teatro;http://www.cinemateatrobristol.it/;Savena;Via Toscana - S. Ruffillo - Monte Donato;"{""coordinates"": [11.370261448914237, 44.456946601461595], ""type"": ""Point""}"
215800005000;viale Europa, 5;The Space Cinema Bologna;Settore Cultura;Cinema;http://www.thespacecinema.it/al-cinema/bologna;San Donato - San Vitale;San Donato Vecchio;"{""coordinates"": [11.372693342942542, 44.5113902997829], ""type"": ""Point""}"
181500004000;Piazza della Costituzione, 4;EuropAudotorium;Settore Cultura;Teatro;http://www.teatroeuropa.it/;San Donato - San Vitale;San Donato Vecchio;"{""coordinates"": [11.362501820783303, 44.51209008134427], ""type"": ""Point""}"
39100000100A;via delle Moline, 1/A;Teatro delle Moline;Settore Cultura;Teatro;http://www.teatridibologna.it/teatri/teatro-delle-moline/;Santo Stefano;Irnerio;"{""coordinates"": [11.347983203811742, 44.49792910397347], ""type"": ""Point""}"
427000012000;via degli Ortolani, 12;Scuola di Teatro Alessandra Galante Garrone;Settore Cultura;Teatro;http://www.scuoladiteatrodibologna.it/;Savena;Pontevecchio - Mazzini;"{""coordinates"": [11.380426861084851, 44.47502785993014], ""type"": ""Point""}"
516000002000;Piazza Rossini, 2;Sala Bossi - Conservatorio di Musica Giovan Battista Martini;Settore Cultura;Teatro;http://www.consbo.it/home;Santo Stefano;Irnerio;"{""coordinates"": [11.349120323480618, 44.49526788526466], ""type"": ""Point""}"
625500001000;via Volto Santo, 1;Teatro San Salvatore;Cultura CittÃ  Metropolitana;Teatro;http://teatrosansalvatore.wixsite.com/teatrosansalvatore;Porto - Saragozza;Malpighi;"{""coordinates"": [11.339434021385177, 44.49363739597693], ""type"": ""Point""}"
301500069000;via dell'Indipendenza, 69;Teatro Eden - I Portici Hotel;Settore Cultura;Teatro;http://www.iporticihotel.com/teatro-eden;Santo Stefano;Irnerio;"{""coordinates"": [11.344754874561213, 44.50191205620452], ""type"": ""Point""}"
58160000100D;via San Tommaso del Mercato, 1/D;Officina de' Malcontenti;Internet;Teatro;http://www.officinateatraledeimaicontenti.it/;Santo Stefano;Irnerio;"{""coordinates"": [11.344083680555217, 44.49793496529884], ""type"": ""Point""}"
